Date;CC;CD;CHos;CCuEI;CCtotalEI;CC1;CD1;CHos1;CCuEI1;CCtotalEI1;CC2;CD2;CHos2;CCuEI2;CCtotalEI2;CI14days;
19-Jan-2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;8.024880539893408E-5;2.398175245934215E-7;6.30294138287941E-5;2.0658383312372517;2.0659185800426503;8.024880539893408E-5;2.398175245934215E-7;6.30294138287941E-5;2.0658383312372517;2.0659185800426503;0.0;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;3.1867673117134666E-4;1.4189454093882553E-6;2.5029665509354707E-4;2.1368160615180147;2.1371347382491863;3.1867673117134666E-4;1.4189454093882553E-6;2.5029665509354707E-4;2.1368160615180147;2.1371347382491863;0.0;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;7.109261163466851E-4;4.428787974147173E-6;5.583791081519056E-4;2.2131155837532313;2.2138265098695777;7.109261163466851E-4;4.428787974147173E-6;5.583791081519056E-4;2.2131155837532313;2.2138265098695777;0.0;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;0.0012531899639364723;1.0107400897465996E-5;9.842866625911501E-4;2.2949298866489842;2.2961830766129205;0.0012531899639364723;1.0107400897465996E-5;9.842866625911501E-4;2.2949298866489842;2.2961830766129205;0.0;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;0.0019421966659031301;1.924445059424339E-5;0.0015254497158376217;2.3824630902886854;2.3844052869545886;0.0019421966659031301;1.924445059424339E-5;0.0015254497158376217;2.3824630902886854;2.3844052869545886;0.0;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;0.002775196067563551;3.258592466875919E-5;0.0021797082277916196;2.4759310019055336;2.4787061979730973;0.002775196067563551;3.258592466875919E-5;0.0021797082277916196;2.4759310019055336;2.4787061979730973;0.0;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;0.003749946845296015;5.0838609446395954E-5;0.0029453018069635095;2.575561693366506;2.5793116402118024;0.003749946845296015;5.0838609446395954E-5;0.0029453018069635095;2.575561693366506;2.5793116402118024;0.0;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;0.004864705173563995;7.467434991423333E-5;0.0038208608092714807;2.681596101927696;2.68646080710126;0.004864705173563995;7.467434991423333E-5;0.0038208608092714807;2.681596101927696;2.68646080710126;0.0;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;0.006118214659427892;1.0473410676271922E-4;0.004805398432355948;2.7942886558632827;2.8004068705227105;0.006118214659427892;1.0473410676271922E-4;0.004805398432355948;2.7942886558632827;2.8004068705227105;0.0;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;0.00750969752488647;1.4163182461631043E-4;0.005898303789970529;2.913907926617016;2.9214176241419025;0.00750969752488647;1.4163182461631043E-4;0.005898303789970529;2.913907926617016;2.9214176241419025;0.0;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;0.009038847019574584;1.8595812496935465E-4;0.007099335952725549;3.0407373091757224;3.049776156195297;0.009038847019574584;1.8595812496935465E-4;0.007099335952725549;3.0407373091757224;3.049776156195297;0.0;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;0.010705821048543895;2.3828383680357006E-4;0.008408618943188041;3.175075732419339;3.1857815534678826;0.010705821048543895;2.3828383680357006E-4;0.008408618943188041;3.175075732419339;3.1857815534678826;0.0;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;0.012511237002070115;2.9916337735432365E-4;0.009826637675083363;3.317238401261224;3.3297496382632934;0.012511237002070115;2.9916337735432365E-4;0.009826637675083363;3.317238401261224;3.3297496382632934;0.0;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;0.014456167776665462;3.6913799501360906E-4;0.01135423482809912;3.467557572456301;3.4820137402329663;0.014456167776665462;3.6913799501360906E-4;0.01135423482809912;3.467557572456301;3.4820137402329663;0.0;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;0.01654213897873051;4.4873888590731714E-4;0.012992608651563556;3.6263833660229934;3.642925505001724;0.01654213897873051;4.4873888590731714E-4;0.012992608651563556;3.6263833660229934;3.642925505001724;0.0;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;0.018771127304557402;5.384901952622482E-4;0.014743311692059658;3.794084614298064;3.8128557416026214;0.018771127304557402;5.384901952622482E-4;0.014743311692059658;3.794084614298064;3.8128557416026214;0.0;0.0;0.0;0.0;0.0;0.0;
