Date;Total Re;Re1;Re E1;Re I1;Re Iu1;Re HR1;Re HD1;Re2;Re E2;Re I2;Re Iu2;Re HR2;Re HD2;
19-Jan-2020;8.028802484394316;8.028802484394316;1.0133093690068293;2.495999187003559;3.926344402429559;0.536069462835244;0.05708006311912415;0.0;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;8.028801616621676;8.028801616621676;1.0133093656897858;2.4959991455961394;3.926343813527384;0.5360692327232256;0.05708005908514001;0.0;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;8.028800706313753;8.028800706313753;1.0133093621915765;2.49599910210257;3.926343195810524;0.5360689913554783;0.057080054853605296;0.0;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;8.028799751361719;8.028799751361719;1.0133093585041568;2.495999056390935;3.9263425478701985;0.5360687381815581;0.05708005041486998;0.0;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;8.028798749613188;8.028798749613188;1.013309354619059;2.495999008382517;3.9263418682287003;0.5360684726240991;0.05708004575881155;0.0;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;8.028797698750802;8.028797698750802;1.0133093505273714;2.4959989579351007;3.926341155336021;0.5360681940774981;0.057080040874811847;0.0;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;8.028796596403474;8.028796596403474;1.0133093462197196;2.49599890495917;3.9263404075663186;0.5360679019065324;0.05708003575173276;0.0;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;8.028795440024426;8.028795440024426;1.0133093416862426;2.495998849301176;3.9263396232142025;0.536067595444914;0.05708003037789093;0.0;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;8.028794227001947;8.028794227001947;1.0133093369165702;2.4959987908597174;3.926338800490859;0.5360672739937687;0.05708002474103116;0.0;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;8.028792954536875;8.028792954536875;1.0133093318998;2.495998729468781;3.926337937519953;0.5360669368200436;0.05708001882829822;0.0;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;8.028791619767922;8.028791619767922;1.0133093266244708;2.495998665029043;3.926337032333364;0.5360665831548365;0.05708001262620774;0.0;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;8.02879021965918;8.02879021965918;1.0133093210727673;2.4959985974074588;3.9263360828666958;0.5360662121916431;0.057080006120615485;0.0;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;8.028788750999786;8.028788750999786;1.013309315214263;2.4959985264497635;3.9263350869545572;0.5360658230845176;0.05707999929668482;0.0;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;8.028787210450055;8.028787210450055;1.0133093090453233;2.4959984519940916;3.926334042325639;0.5360654149461468;0.057079992138853196;0.0;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;8.028785594484185;8.028785594484185;1.0133093025394317;2.4959983738706075;3.9263329465975247;0.5360649868458253;0.057079984630796485;0.0;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;8.028783899426589;8.028783899426589;1.0133092956914769;2.4959982919011234;3.926331797271262;0.5360645378073364;0.05707997675539172;0.0;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;8.02878212139914;8.02878212139914;1.013309288473393;2.495998205898681;3.9263305917256615;0.5360640668067254;0.05707996849467812;0.0;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;8.028780256356686;8.028780256356686;1.0133092808784439;2.495998115667135;3.9263293272113233;0.5360635727699675;0.057079959829816215;0.0;0.0;0.0;0.0;0.0;0.0;
22-Jan-2020;8.028778300033483;8.028778300033483;1.013309272876859;2.4959980210006982;3.9263280008443626;0.5360630545705188;0.057079950741044584;0.0;0.0;0.0;0.0;0.0;0.0;
22-Jan-2020;8.028776247977813;8.028776247977813;1.013309264460115;2.4959979216834767;3.9263266095998364;0.5360625110267508;0.0570799412076351;0.0;0.0;0.0;0.0;0.0;0.0;
22-Jan-2020;8.028774095497488;8.028774095497488;1.0133092555965664;2.4959978174889703;3.9263251503048493;0.5360619408992565;0.05707993120784554;0.0;0.0;0.0;0.0;0.0;0.0;
22-Jan-2020;8.028771837693492;8.028771837693492;1.013309246275723;2.4959977081795635;3.92632361963131;0.5360613428880269;0.0570799207188699;0.0;0.0;0.0;0.0;0.0;0.0;
22-Jan-2020;8.028769469404478;8.028769469404478;1.0133092364638778;2.4959975935059764;3.926322014088349;0.5360607156294885;0.05707990971678651;0.0;0.0;0.0;0.0;0.0;0.0;
22-Jan-2020;8.028766985239336;8.028766985239336;1.0133092261483763;2.495997473206699;3.9263203300143603;0.5360600576933979;0.05707989817650353;0.0;0.0;0.0;0.0;0.0;0.0;
23-Jan-2020;8.028764379520563;8.028764379520563;1.0133092152932421;2.495997347007394;3.9263185635686435;0.5360593675795814;0.05707988607170151;0.0;0.0;0.0;0.0;0.0;0.0;
23-Jan-2020;8.02876164631566;8.02876164631566;1.0133092038834421;2.4959972146202687;3.926316710722656;0.5360586437145185;0.057079873374773535;0.0;0.0;0.0;0.0;0.0;0.0;
23-Jan-2020;8.02875877937927;8.02875877937927;1.0133091918805024;2.4959970757434213;3.9263147672508256;0.536057884447758;0.0570798600567623;0.0;0.0;0.0;0.0;0.0;0.0;
23-Jan-2020;8.028755772183283;8.028755772183283;1.0133091792667719;2.49599693006015;3.926312728720909;0.5360570880481571;0.057079846087293884;0.0;0.0;0.0;0.0;0.0;0.0;
23-Jan-2020;8.028752617857606;8.028752617857606;1.013309166001031;2.4959967772382314;3.926310590483895;0.5360562526999394;0.05707983143450866;0.0;0.0;0.0;0.0;0.0;0.0;
23-Jan-2020;8.028749309218858;8.028749309218858;1.0133091520627473;2.495996616929161;3.9263083476634026;0.5360553764985593;0.057079816064988645;0.0;0.0;0.0;0.0;0.0;0.0;
24-Jan-2020;8.028745838709645;8.028745838709645;1.0133091374076797;2.4959964487673614;3.9263059951445594;0.5360544574463637;0.05707979994368106;0.0;0.0;0.0;0.0;0.0;0.0;
24-Jan-2020;8.028742198425672;8.028742198425672;1.0133091220121277;2.4959962723693416;3.92630352756234;0.5360534934480443;0.057079783033818665;0.0;0.0;0.0;0.0;0.0;0.0;
24-Jan-2020;8.028738380053408;8.028738380053408;1.0133091058285253;2.4959960873328324;3.926300939289349;0.5360524823058654;0.05707976529683585;0.0;0.0;0.0;0.0;0.0;0.0;
24-Jan-2020;8.028734374895448;8.028734374895448;1.0133090888296854;2.495995893235858;3.9262982244229634;0.5360514217146598;0.0570797466922805;0.0;0.0;0.0;0.0;0.0;0.0;
24-Jan-2020;8.028730173806377;8.028730173806377;1.0133090709643862;2.49599568963578;3.9262953767719075;0.5360503092565814;0.05707972717772202;0.0;0.0;0.0;0.0;0.0;0.0;
