Date;Caused by E;Caused by I;Caused by Iu;Caused by H;Caused by E1;Caused by I1;Caused by Iu1;Caused by H1;
19-Jan-2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;0.06341497368737868;0.0024824058217916;3.6118192567568745E-5;4.117844640531759E-6;0.06341497368737868;0.0024824058217916;3.6118192567568745E-5;4.117844640531759E-6;
19-Jan-2020;0.12707635335818018;0.00985790340844286;2.1439959173323995E-4;2.4454167277070423E-5;0.12707635335818018;0.00985790340844286;2.1439959173323995E-4;2.4454167277070423E-5;
19-Jan-2020;0.1911447931783434;0.021991693445867953;6.714704864315284E-4;7.662195168633615E-5;0.1911447931783434;0.021991693445867953;6.714704864315284E-4;7.662195168633615E-5;
19-Jan-2020;0.2557818803409601;0.0387660107851279;0.0015378074372062389;1.7556343691792138E-4;0.2557818803409601;0.0387660107851279;0.0015378074372062389;1.7556343691792138E-4;
19-Jan-2020;0.3211504629970757;0.06007965192657675;0.0029383348225486094;3.3561761387933535E-4;0.3211504629970757;0.06007965192657675;0.0029383348225486094;3.3561761387933535E-4;
20-Jan-2020;0.38741498496544385;0.08584754393788961;0.004992998385143206;5.705850397518824E-4;0.38741498496544385;0.08584754393788961;0.004992998385143206;5.705850397518824E-4;
20-Jan-2020;0.45474182771378957;0.11600035399762618;0.00781731640240876;8.93790157080798E-4;0.45474182771378957;0.11600035399762618;0.00781731640240876;8.93790157080798E-4;
20-Jan-2020;0.5232996601367063;0.15048413882233516;0.011522910053545266;0.001318141298333644;0.5232996601367063;0.15048413882233516;0.011522910053545266;0.001318141298333644;
20-Jan-2020;0.5932597966882397;0.18926003330194457;0.01621801450600073;0.0018561885510166866;0.5932597966882397;0.18926003330194457;0.01621801450600073;0.0018561885510166866;
20-Jan-2020;0.6647965644606149;0.23230397773533146;0.022007972197809783;0.002520179653074258;0.6647965644606149;0.23230397773533146;0.022007972197809783;0.002520179653074258;
20-Jan-2020;0.7380876798345526;0.27960648312554953;0.02899570974859187;0.003322114083265582;0.7380876798345526;0.27960648312554953;0.02899570974859187;0.003322114083265582;
21-Jan-2020;0.8133146353613128;0.3311724340622514;0.03728219989109094;0.004273795506512144;0.8133146353613128;0.3311724340622514;0.03728219989109094;0.004273795506512144;
21-Jan-2020;0.8906630975721086;0.38702092878741595;0.04696690977695492;0.005386882729831536;0.8906630975721086;0.38702092878741595;0.04696690977695492;0.005386882729831536;
21-Jan-2020;0.9703233164469728;0.4471851561096349;0.0581482369749576;0.0066729393204163325;0.9703233164469728;0.4471851561096349;0.0581482369749576;0.0066729393204163325;
21-Jan-2020;1.052490547312634;0.5117123089019813;0.07092393444702566;0.008143482033674668;1.052490547312634;0.5117123089019813;0.07092393444702566;0.008143482033674668;
21-Jan-2020;1.1373654859776066;0.580663533988945;0.08539152575721994;0.009810028195618941;1.1373654859776066;0.580663533988945;0.08539152575721994;0.009810028195618941;
21-Jan-2020;1.225154717952608;0.6541139182991476;0.10164871174120521;0.01168414218086685;1.225154717952608;0.6541139182991476;0.10164871174120521;0.01168414218086685;
22-Jan-2020;1.3160711826457407;0.732152511232621;0.11979376983870267;0.013777481124701653;1.3160711826457407;0.732152511232621;0.11979376983870267;0.013777481124701653;
22-Jan-2020;1.4103346534646954;0.8148823832644373;0.13992594726893173;0.016101840005123175;1.4103346534646954;0.8148823832644373;0.13992594726893173;0.016101840005123175;
22-Jan-2020;1.5081722348027156;0.9024207208805053;0.16214584920909492;0.01866919622860542;1.5081722348027156;0.9024207208805053;0.16214584920909492;0.01866919622860542;
22-Jan-2020;1.6098188769312909;0.994898958016502;0.18655582311852528;0.02149175385135836;1.6098188769312909;0.994898958016502;0.18655582311852528;0.02149175385135836;
22-Jan-2020;1.7155179098706854;1.092462944247288;0.21326034033618776;0.02458198756626932;1.7155179098706854;1.092462944247288;0.21326034033618776;0.02458198756626932;
22-Jan-2020;1.8255215973595627;1.1952731500518838;0.24236637606679595;0.027952686584371635;1.8255215973595627;1.1952731500518838;0.24236637606679595;0.027952686584371635;
23-Jan-2020;1.9400917120972918;1.3035049095582747;0.2739837888608681;0.03161699853865487;1.9400917120972918;1.3035049095582747;0.2739837888608681;0.03161699853865487;
23-Jan-2020;2.0595001334871426;1.4173487012530896;0.3082257006865985;0.03558847353729076;2.0595001334871426;1.4173487012530896;0.3082257006865985;0.03558847353729076;
23-Jan-2020;2.1840294691656443;1.5370104672237097;0.345208878686467;0.039881108492903064;2.1840294691656443;1.5370104672237097;0.345208878686467;0.039881108492903064;
23-Jan-2020;2.3139737016630506;1.662711971584728;0.3850541197090528;0.0445093918543578;2.3139737016630506;1.662711971584728;0.3850541197090528;0.0445093918543578;
23-Jan-2020;2.449638861602259;1.7946911988270686;0.4278866387065735;0.04948834886769454;2.449638861602259;1.7946911988270686;0.4278866387065735;0.04948834886769454;
23-Jan-2020;2.591343728908858;1.9332027929166224;0.47383646209124614;0.05483358749326053;2.591343728908858;1.9332027929166224;0.47383646209124614;0.05483358749326053;
24-Jan-2020;2.7394205635733595;2.0785185380601465;0.523038827148686;0.0605613451068506;2.7394205635733595;2.0785185380601465;0.523038827148686;0.0605613451068506;
24-Jan-2020;2.894215867578315;2.230927882149553;0.5756345886142433;0.0666885361136987;2.894215867578315;2.230927882149553;0.5756345886142433;0.0666885361136987;
24-Jan-2020;3.0560911796780585;2.3907385039917854;0.6317706335284532;0.07323280060551578;3.0560911796780585;2.3907385039917854;0.6317706335284532;0.07323280060551578;
24-Jan-2020;3.2254239047974957;2.5582769255304174;0.6916003055006769;0.0802125541924269;3.2254239047974957;2.5582769255304174;0.6916003055006769;0.0802125541924269;
24-Jan-2020;3.4026081798988015;2.7338891703671058;0.7552838395255771;0.08764703914363252;3.4026081798988015;2.7338891703671058;0.7552838395255771;0.08764703914363252;
24-Jan-2020;3.588055778251359;2.9179414699963018;0.8229888085153381;0.09555637697291007;3.588055778251359;2.9179414699963018;0.8229888085153381;0.09555637697291007;
25-Jan-2020;3.782197054130936;3.110821019275377;0.8948905827315661;0.1039616226076881;3.782197054130936;3.110821019275377;0.8948905827315661;0.1039616226076881;
25-Jan-2020;3.985481930069186;3.312936782764783;0.971172803324633;0.11288482028337209;3.985481930069186;3.312936782764783;0.971172803324633;0.11288482028337209;
25-Jan-2020;4.19838092887431;3.5247203536892577;1.0520278712149205;0.12234906130788659;4.19838092887431;3.5247203536892577;1.0520278712149205;0.12234906130788659;
25-Jan-2020;4.421386252748355;3.7466268673916923;1.1376574525800471;0.13237854384502976;4.421386252748355;3.7466268673916923;1.1376574525800471;0.13237854384502976;
25-Jan-2020;4.655012911936399;3.979135971276283;1.2282730022447823;0.14299863486922204;4.655012911936399;3.979135971276283;1.2282730022447823;0.14299863486922204;
25-Jan-2020;4.899799905458063;4.222752853367346;1.324096306306056;0.15423593444858058;4.899799905458063;4.222752853367346;1.324096306306056;0.15423593444858058;
26-Jan-2020;5.172144413121458;4.478009331744887;1.425360045364335;0.16611834251797397;5.172144413121458;4.478009331744887;1.425360045364335;0.16611834251797397;
26-Jan-2020;5.4726787430464094;4.746706209846435;1.5323264388374318;0.17867718722720682;5.4726787430464094;4.746706209846435;1.5323264388374318;0.17867718722720682;
26-Jan-2020;5.786270184793004;5.030637432435638;1.6453047580245412;0.1919492296742073;5.786270184793004;5.030637432435638;1.6453047580245412;0.1919492296742073;
