Date;New E from E;New E From I;New E From Iu;New E From HR;New E From HD;New E (total);New Cases;New Hos;New Deaths;New E from E1;New E From I1;New E From Iu1;New E From HR1;New E From HD1;New E (total)1;New Cases1;New Hos1;New Deaths1;
21-Jan-2020;0.48518555160538823;0.3739928735861588;0.07172477060408367;0.006495875067342891;0.0017566648688398352;0.9391557357318134;0.01209007881554656;0.009495849528221677;4.479361245781048E-4;0.48518555160538823;0.3739928735861588;0.07172477060408367;0.006495875067342891;0.0017566648688398352;0.9391557357318134;0.01209007881554656;0.009495849528221677;4.479361245781048E-4;
21-Jan-2020;0.5008212187825472;0.4003329599219974;0.0815835990607331;0.007404601018500729;0.001989371604416577;0.992131750388195;0.01294157560923403;0.01016463635335156;5.072745661463922E-4;0.5008212187825472;0.4003329599219974;0.0815835990607331;0.007404601018500729;0.001989371604416577;0.992131750388195;0.01294157560923403;0.01016463635335156;5.072745661463922E-4;
21-Jan-2020;0.5176780451971226;0.42708174112156655;0.09202749666159825;0.00837023540521922;0.002234345915194751;1.0473918643007014;0.013806284300688646;0.010843800132601686;5.697411461127805E-4;0.5176780451971226;0.42708174112156655;0.09202749666159825;0.00837023540521922;0.002234345915194751;1.0473918643007014;0.013806284300688646;0.010843800132601686;5.697411461127805E-4;
21-Jan-2020;0.5357927385028964;0.45432287060086496;0.10305873514622514;0.009393262947988486;0.0024915235545724633;1.1050591307525475;0.014686909157010137;0.011535464864818957;6.353194821429216E-4;0.5357927385028964;0.45432287060086496;0.10305873514622514;0.009393262947988486;0.0024915235545724633;1.1050591307525475;0.014686909157010137;0.011535464864818957;6.353194821429216E-4;
22-Jan-2020;0.5552048378146961;0.48214024460081656;0.11468196202374445;0.010474375646390553;0.002760905177066122;1.165262325262714;0.015586162295181233;0.012241760714344222;7.040097411967535E-4;0.5552048378146961;0.48214024460081656;0.11468196202374445;0.010474375646390553;0.002760905177066122;1.165262325262714;0.015586162295181233;0.012241760714344222;7.040097411967535E-4;
22-Jan-2020;0.5759568120127613;0.5106182197809789;0.12690416713900424;0.011614471266967467;0.003042554474634118;1.2281362246743457;0.016506770716233514;0.012964829535821627;7.75828164305854E-4;0.5759568120127613;0.5106182197809789;0.12690416713900424;0.011614471266967467;0.003042554474634118;1.2281362246743457;0.016506770716233514;0.012964829535821627;7.75828164305854E-4;
22-Jan-2020;0.5980941640434814;0.5398418316118372;0.13973465614295408;0.012814652402678386;0.0033365965375069316;1.293821900738458;0.01745148336522993;0.013706830419285025;8.508066485982713E-4;0.5980941640434814;0.5398418316118372;0.13973465614295408;0.012814652402678386;0.0033365965375069316;1.293821900738458;0.01745148336522993;0.013706830419285025;8.508066485982713E-4;
22-Jan-2020;0.6216655414994223;0.5698970140201229;0.15318503077021042;0.014076226099916994;0.003643216432932996;1.3624670288226053;0.01842307823175467;0.01446994526705986;9.289923848902746E-4;0.6216655414994223;0.5698970140201229;0.15318503077021042;0.014076226099916994;0.003643216432932996;1.3624670288226053;0.01842307823175467;0.01446994526705986;9.289923848902746E-4;
22-Jan-2020;0.6467228537733113;0.600870820749308;0.16726917584173928;0.015400704050272197;0.003962657995809319;1.43422621241044;0.019424369505850532;0.015256384414214903;0.001010447549307165;0.6467228537733113;0.600870820749308;0.16726917584173928;0.015400704050272197;0.003962657995809319;1.43422621241044;0.019424369505850532;0.015256384414214903;0.001010447549307165;
22-Jan-2020;0.6733213960932152;0.632851648905842;0.18200325292555902;0.016789803345433108;0.004295222825713164;1.5092613240957624;0.020458214804615828;0.016068392304511757;0.001095249047534857;0.6733213960932152;0.632851648905842;0.18200325292555902;0.016789803345433108;0.004295222825713164;1.5092613240957624;0.020458214804615828;0.016068392304511757;0.001095249047534857;
23-Jan-2020;0.7015199807595355;0.6659294651708477;0.19740570060330656;0.018245447794865473;0.0046412694853870855;1.587741863813942;0.021527522484968795;0.01690825323403246;0.0011834883104406117;0.7015199807595355;0.6659294651708477;0.19740570060330656;0.018245447794865473;0.0046412694853870855;1.587741863813942;0.021527522484968795;0.01690825323403246;0.0011834883104406117;
23-Jan-2020;0.7313810759186746;0.7001960351669309;0.2134972413054583;0.019769769807122993;0.005001212896255157;1.669845335094442;0.022635259058408668;0.017778297174917836;0.0012752711399353052;0.7313810759186746;0.7001960351669309;0.2134972413054583;0.019769769807122993;0.005001212896255157;1.669845335094442;0.022635259058408668;0.017778297174917836;0.0012752711399353052;
23-Jan-2020;0.7629709522233475;0.7357451564805108;0.23030089469296341;0.02136511283690515;0.0053755239270643134;1.755757640160791;0.023784456723950305;0.018680905691922253;0.001370717604081232;0.7629709522233475;0.7357451564805108;0.23030089469296341;0.02136511283690515;0.0053755239270643134;1.755757640160791;0.023784456723950305;0.018680905691922253;0.001370717604081232;
23-Jan-2020;0.7963598377455274;0.7726728958517108;0.24784199757806596;0.02303403440123515;0.005764729172252283;1.8456734947487918;0.02497822103578505;0.019618517964785784;0.001469961980578845;0.7963598377455274;0.7726728958517108;0.24784199757806596;0.02303403440123515;0.005764729172252283;1.8456734947487918;0.02497822103578505;0.019618517964785784;0.001469961980578845;
23-Jan-2020;0.831622081524973;0.8110778310563755;0.2661482303921824;0.02477930966940993;0.006169410917143538;1.9397968635600842;0.026219738722625806;0.020593636929742896;0.0015731527478933392;0.831622081524973;0.8110778310563755;0.2661482303921824;0.02477930966940993;0.006169410917143538;1.9397968635600842;0.026219738722625806;0.020593636929742896;0.0015731527478933392;
23-Jan-2020;0.8688363261542137;0.8510612980182709;0.28524965022388893;0.02660393563267042;0.006590207287568037;2.038341417316612;0.027512285676130198;0.0216088355538293;0.0016804526234077703;0.8688363261542137;0.8510612980182709;0.28524965022388893;0.02660393563267042;0.006590207287568037;2.038341417316612;0.027512285676130198;0.0216088355538293;0.0016804526234077703;
24-Jan-2020;0.9080856898198069;0.89272764370402;0.30517873046538946;0.028511135860857205;0.0070278125819851775;2.1415310124320586;0.028859235126264402;0.02266676325601667;0.001792038648113754;0.9080856898198069;0.89272764370402;0.30517873046538946;0.028511135860857205;0.0070278125819851775;2.1415310124320586;0.028859235126264402;0.02266676325601667;0.001792038648113754;
24-Jan-2020;0.9494579582396565;0.9361844853688578;0.32597040712129827;0.030504365854656466;0.007482977784678263;2.2496001943691475;0.030264066021972263;0.023770152489599232;0.0019081023174739283;0.9494579582396565;0.9361844853688578;0.32597040712129827;0.030504365854656466;0.007482977784678263;2.2496001943691475;0.030264066021972263;0.023770152489599232;0.0019081023174739283;
24-Jan-2020;0.9930457869572652;0.9815429767379313;0.3476621318492197;0.032587319003406216;0.007956511259063964;2.362794725806886;0.031730371636052405;0.024921825500678955;0.0020288497582125384;0.9930457869572652;0.9815429767379313;0.3476621318492197;0.032587319003406216;0.007956511259063964;2.362794725806886;0.031730371636052405;0.024921825500678955;0.0020288497582125384;
24-Jan-2020;1.0389469144759798;1.0289180817256531;0.3702939318174648;0.034763933159825754;0.008449279620637554;2.481372140799561;0.03326186841372092;0.02612470127804742;0.0021545019509119755;1.0389469144759798;1.0289180817256531;0.3702939318174648;0.034763933159825754;0.008449279620637554;2.481372140799561;0.03326186841372092;0.02612470127804742;0.0021545019509119755;
24-Jan-2020;1.0872643867396865;1.0784288563146072;0.3939084764813377;0.03703839784445482;0.008962208789549245;2.6056023261696355;0.034862405084951;0.02738180271024471;0.0022852949984140812;1.0872643867396865;1.0784288563146072;0.3939084764813377;0.03703839784445482;0.008962208789549245;2.6056023261696355;0.034862405084951;0.02738180271024471;0.0022852949984140812;
24-Jan-2020;1.1381067934910034;1.130198739235743;0.4185511513957942;0.03941516209404598;0.009496285223280552;2.7357681314398667;0.03653597206133543;0.028696263966089635;0.0024214804401458284;1.1381067934910034;1.130198739235743;0.4185511513957942;0.03941516209404598;0.009496285223280552;2.7357681314398667;0.03653597206133543;0.028696263966089635;0.0024214804401458284;
25-Jan-2020;1.1915885170639235;1.1843558521131607;0.444270139198942;0.041898942969646406;0.010052557330363447;2.8721660086760363;0.03828671113891458;0.030071338115522938;0.00256332561260979;1.1915885170639235;1.1843558521131607;0.444270139198942;0.041898942969646406;0.010052557330363447;2.8721660086760363;0.03828671113891458;0.030071338115522938;0.00256332561260979;
25-Jan-2020;1.2478299941950781;1.241033309759709;0.4711165079178603;0.04449473474163801;0.01063213706655996;3.0151066836808456;0.040118925529154074;0.031510405008187366;0.0027111140564009192;1.2478299941950781;1.241033309759709;0.4711165079178603;0.04449473474163801;0.01063213706655996;3.0151066836808456;0.040118925529154074;0.031510405008187366;0.0027111140564009192;
25-Jan-2020;1.306957991466408;1.3003695413339904;0.4991443067655903;0.047207818770578995;0.01123620171539701;3.1649158600519645;0.04203709024104366;0.033016979427787196;0.0028651459702328202;1.306957991466408;1.3003695413339904;0.4991443067655903;0.047207818770578995;0.01123620171539701;3.1649158600519645;0.04203709024104366;0.033016979427787196;0.0028651459702328202;
25-Jan-2020;1.369105895022123;1.3625086230952255;0.5284106696159299;0.05004377410431047;0.011865995855431504;3.3219349576930206;0.0440458628381253;0.0345947195409264;0.0030257387125791624;1.369105895022123;1.3625086230952255;0.5284106696159299;0.05004377410431047;0.011865995855431504;3.3219349576930206;0.0440458628381253;0.0345947195409264;0.0030257387125791624;
25-Jan-2020;1.4344140152344094;1.4276006235198637;0.5589759263608921;0.053008488813460194;0.012522833517105262;3.48652188744573;0.046150094595144873;0.036247435659821275;0.0031932273516594376;1.4344140152344094;1.4276006235198637;0.5589759263608921;0.053008488813460194;0.012522833517105262;3.48652188744573;0.046150094595144873;0.036247435659821275;0.0031932273516594376;
25-Jan-2020;1.503029907025558;1.4958019615728957;0.590903722374393;0.05610817208919776;0.013208100532539097;3.6590518635945832;0.048354842079962074;0.037979099339021445;0.003367965264623152;1.503029907025558;1.4958019615728957;0.590903722374393;0.05610817208919776;0.013208100532539097;3.6590518635945832;0.048354842079962074;0.037979099339021445;0.003367965264623152;
26-Jan-2020;1.7651041849351834;1.5672757789575922;0.6242611463249548;0.05934936712887216;0.01392325708211162;5.029913734428714;0.05066537918734771;0.03979385282705441;0.0035503247869130834;1.7651041849351834;1.5672757789575922;0.6242611463249548;0.05934936712887216;0.01392325708211162;5.029913734428714;0.05066537918734771;0.03979385282705441;0.0035503247869130834;
26-Jan-2020;1.8413077741642274;1.6570867582609912;0.659335575352207;0.06275802893234107;0.014675483367469308;4.235163620077237;0.05356870248322413;0.042074195376515015;0.0037421368180612343;1.8413077741642274;1.6570867582609912;0.659335575352207;0.06275802893234107;0.014675483367469308;4.235163620077237;0.05356870248322413;0.042074195376515015;0.0037421368180612343;
26-Jan-2020;1.9217895267949052;1.7500879128094493;0.6964042548931073;0.06635942706495453;0.015471569999240967;4.450112691561658;0.05657515478785045;0.04443553802233764;0.003945132911281671;1.9217895267949052;1.7500879128094493;0.6964042548931073;0.06635942706495453;0.015471569999240967;4.450112691561658;0.05657515478785045;0.04443553802233764;0.003945132911281671;
26-Jan-2020;2.0067318310820546;1.8465167814601249;0.7355260937817052;0.07015973437452976;0.016312559937910143;4.6752470006363245;0.05969241503907303;0.046883911993883;0.004159579014454607;2.0067318310820546;1.8465167814601249;0.7355260937817052;0.07015973437452976;0.016312559937910143;4.6752470006363245;0.05969241503907303;0.046883911993883;0.004159579014454607;
26-Jan-2020;2.096327157568276;1.9466177919098762;0.7767658743242247;0.07416566451024406;0.01719964260081092;4.9110761309134325;0.06292838487171767;0.04942552343227536;0.004385778420930235;2.096327157568276;1.9466177919098762;0.7767658743242247;0.07416566451024406;0.01719964260081092;4.9110761309134325;0.06292838487171767;0.04942552343227536;0.004385778420930235;
26-Jan-2020;2.1907785099055475;2.0506428419633416;0.8201943517359818;0.07838448389209995;0.018134154443481345;5.158134341940453;0.06629120740838666;0.05206676814916333;0.0046240719177788265;2.1907785099055475;2.0506428419633416;0.8201943517359818;0.07838448389209995;0.018134154443481345;5.158134341940453;0.06629120740838666;0.05206676814916333;0.0046240719177788265;
27-Jan-2020;2.2902998987953227;2.158851897949894;0.8658883687758705;0.08282402504055177;0.01911757996413115;5.416981770525769;0.0697892866046408;0.054814246820908456;0.004874838041932687;2.2902998987953227;2.158851897949894;0.8658883687758705;0.08282402504055177;0.01911757996413115;5.416981770525769;0.0697892866046408;0.054814246820908456;0.004874838041932687;
27-Jan-2020;2.3951168401844933;2.271513611582031;0.9139309858131224;0.08749270129573102;0.0201515531306935;5.688205692006072;0.07343130719035215;0.057674780651021246;0.005138493444084837;2.3951168401844933;2.271513611582031;0.9139309858131224;0.08749270129573102;0.0201515531306935;5.688205692006072;0.07343130719035215;0.057674780651021246;0.005138493444084837;
27-Jan-2020;2.505466878906827;2.3889059565964796;0.9644116265947408;0.09239952295871096;0.021237859230934904;5.972421844287693;0.07722625525058871;0.060655427534901295;0.005415493360465457;2.505466878906827;2.3889059565964796;0.9644116265947408;0.09239952295871096;0.021237859230934904;5.972421844287693;0.07722625525058871;0.060655427534901295;0.005415493360465457;
27-Jan-2020;2.621600139014562;2.5113168865706164;1.0174262400165355;0.09755411489035071;0.02237843714710693;6.27027581763917;0.08118343949105108;0.06376349876224194;0.005706332192874495;2.621600139014562;2.5113168865706164;1.0174262400165355;0.09755411489035071;0.02237843714710693;6.27027581763917;0.08118343949105108;0.06376349876224194;0.005706332192874495;
27-Jan-2020;2.743779902102915;2.6390450153609075;1.0730774782360977;0.10296673560645268;0.023575382057638726;6.5824445133640115;0.08531251323483044;0.06700657629383262;0.006011544197607802;2.743779902102915;2.6390450153609075;1.0730774782360977;0.10296673560645268;0.023575382057638726;6.5824445133640115;0.08531251323483044;0.06700657629383262;0.006011544197607802;
27-Jan-2020;2.8722832149914317;2.772400321667;1.1314748915024129;0.10864829791126837;0.024830948569393482;6.909637674641507;0.08962349719909775;0.07039253065093896;0.006331704284175319;2.8722832149914317;2.772400321667;1.1314748915024129;0.10864829791126837;0.024830948569393482;6.909637674641507;0.08962349719909775;0.07039253065093896;0.006331704284175319;
28-Jan-2020;3.007401528190514;2.911704879285166;1.1927351401141992;0.11461039111479629;0.02614755428504605;7.252599492989723;0.09412680310227606;0.07392953945696473;0.006667428924973494;3.007401528190514;2.911704879285166;1.1927351401141992;0.11461039111479629;0.02614755428504605;7.252599492989723;0.09412680310227606;0.07392953945696473;0.006667428924973494;
28-Jan-2020;3.1494413666492944;3.0572936146779885;1.2569822239575366;0.12086530488284311;0.02752778381118559;7.612110293978848;0.09883325815429067;0.07762610667270534;0.007019377177341076;3.1494413666492944;3.0572936146779885;1.2569822239575366;0.12086530488284311;0.02752778381118559;7.612110293978848;0.09883325815429067;0.07762610667270534;0.007019377177341076;
28-Jan-2020;3.298725034352317;3.209515093553812;1.3243477301129853;0.12742605477247018;0.028974393213807903;7.988988306005393;0.1037541304846461;0.08149108256819393;0.007388251819697877;3.298725034352317;3.209515093553812;1.3243477301129853;0.12742605477247018;0.028974393213807903;7.988988306005393;0.1037541304846461;0.08149108256819393;0.007388251819697877;
28-Jan-2020;3.455591354407552;3.368732338219608;1.3949710990633015;0.13430640950922956;0.03049031492893943;8.38409151612863;0.10890115556534641;0.08553368447592215;0.007774800603740879;3.455591354407552;3.368732338219608;1.3949710990633015;0.13430640950922956;0.03049031492893943;8.38409151612863;0.10890115556534641;0.08553368447592215;0.007774800603740879;
28-Jan-2020;3.620396446347119;3.5353236775448025;1.4689999100750535;0.1415209200665157;0.03207866313723105;8.798319617170721;0.11428656368806409;0.08976351837209415;0.00817981762495154;3.620396446347119;3.5353236775448025;1.4689999100750535;0.1415209200665157;0.03207866313723105;8.798319617170721;0.11428656368806409;0.08976351837209415;0.00817981762495154;
28-Jan-2020;3.7935145424450347;3.7096836314513797;1.5465901863710934;0.1490849506114266;0.03374273961247657;9.232616050491412;0.11992310855747752;0.09419060133454714;0.008604144813953;3.7935145424450347;3.7096836314513797;1.5465901863710934;0.1490849506114266;0.03374273961247657;9.232616050491412;0.11992310855747752;0.09419060133454714;0.008604144813953;
29-Jan-2020;3.9753388449433955;3.892223831927484;1.6279067207559577;0.15701471138575354;0.03548604005515107;9.687970149067741;0.12582409706534473;0.09882538492805171;0.009048673551546588;3.9753388449433955;3.892223831927484;1.6279067207559577;0.15701471138575354;0.03548604005515107;9.687970149067741;0.12582409706534473;0.09882538492805171;0.009048673551546588;
29-Jan-2020;4.166282426169962;4.0833739826479425;1.7131234224030123;0.16532729359510662;0.03731226092323;10.165419385739256;0.13200342031266826;0.10367877956989414;0.00951434641055444;4.166282426169962;4.0833739826479425;1.7131234224030123;0.16532729359510662;0.03731226092323;10.165419385739256;0.13200342031266826;0.10367877956989414;0.00951434641055444;
29-Jan-2020;4.3667791736262584;4.283582859375851;1.802423685560582;0.17404070638374636;0.03922530677374383;10.666051731720183;0.13847558595023957;0.10876217993094675;0.010002159027899346;4.3667791736262584;4.283582859375851;1.802423685560582;0.17404070638374636;0.03922530677374383;10.666051731720183;0.13847558595023957;0.10876217993094675;0.010002159027899346;
29-Jan-2020;4.577284782226248;4.49331935341484;1.8960007809845236;0.18317391597743765;0.0412292981297476;11.191008130732797;0.14525575191093726;0.11408749142985657;0.010513162110665365;4.577284782226248;4.49331935341484;1.8960007809845236;0.18317391597743765;0.0412292981297476;11.191008130732797;0.14525575191093726;0.11408749142985657;0.010513162110665365;
29-Jan-2020;4.798277795971715;4.713073560482074;1.9940582709568477;0.19274688708158297;0.043328579888642416;11.741485094380861;0.15235976161040177;0.11966715788053327;0.01104846358020342;4.798277795971715;4.713073560482074;1.9940582709568477;0.19274688708158297;0.043328579888642416;11.741485094380861;0.15235976161040177;0.11966715788053327;0.01104846358020342;
29-Jan-2020;5.030260701461764;4.943357917477701;2.096810448804116;0.20278062662703564;0.04552773028907993;12.318737424659696;0.1598041806961245;0.1255141903558008;0.011609230858676073;5.030260701461764;4.943357917477701;2.096810448804116;0.20278062662703564;0.04552773028907993;12.318737424659696;0.1598041806961245;0.1255141903558008;0.011609230858676073;
30-Jan-2020;5.273761075750715;5.184708389737571;2.2044828038856528;0.2132972299613551;0.04783157045501339;12.924081069790306;0.16760633542858286;0.13164219733289823;0.012196693302775558;5.273761075750715;5.184708389737571;2.2044828038856528;0.2132972299613551;0.04783157045501339;12.924081069790306;0.16760633542858286;0.13164219733289823;0.012196693302775558;
30-Jan-2020;5.529332791191366;5.437685711472964;2.3173125130801178;0.22431992958885366;0.05024517453683321;13.558896119870134;0.1757843527818309;0.1380654161894842;0.012812144789699612;5.529332791191366;5.437685711472964;2.3173125130801178;0.22431992958885366;0.05024517453683321;13.558896119870134;0.1757843527818309;0.1380654161894842;0.012812144789699612;
30-Jan-2020;5.797557280029275;5.702876682223836;2.435548959859935;0.23587314656861133;0.05277388047094442;14.2246299491526;0.18435720235492783;0.14479874612191837;0.01345694646083166;5.797557280029275;5.702876682223836;2.435548959859935;0.23587314656861133;0.05277388047094442;14.2246299491526;0.18435720235492783;0.14479874612191837;0.01345694646083166;
30-Jan-2020;6.079044861648901;5.980895522281379;2.559454282106497;0.24798254468571615;0.055423301380610204;14.922800512103104;0.19334474018976333;0.15185778256087468;0.014132529628945996;6.079044861648901;5.980895522281379;2.559454282106497;0.24798254468571615;0.055423301380610204;14.922800512103104;0.19334474018976333;0.15185778256087468;0.014132529628945996;
30-Jan-2020;6.374436135514152;6.2723852901713615;2.6893039498851694;0.2606750875173337;0.05819933764240448;15.654999800730423;0.2027677545952288;0.15925885316278873;0.014840398855145898;6.374436135514152;6.2723852901713615;2.6893039498851694;0.2606750875173337;0.05819933764240448;15.654999800730423;0.2027677545952288;0.15925885316278873;0.014840398855145898;
30-Jan-2020;6.684403442994735;6.578019365432507;2.82538737446803;0.27397909852183483;0.0611081896441888;16.422897471061297;0.21264801408229736;0.16701905545926535;0.015582135202143747;6.684403442994735;6.578019365432507;2.82538737446803;0.27397909852183483;0.0611081896441888;16.422897471061297;0.21264801408229736;0.16701905545926535;0.015582135202143747;
31-Jan-2020;7.0096524014257495;6.898503000074035;2.9680085499641287;0.2879243242861329;0.06415637126216081;17.228244647012207;0.22300831751942427;0.1751562962503815;0.016359399670908187;7.0096524014257495;6.898503000074035;2.9680085499641287;0.2879243242861329;0.06415637126216081;17.228244647012207;0.22300831751942427;0.1751562962503815;0.016359399670908187;
31-Jan-2020;7.350923513911831;7.2345749422541425;3.117486728992046;0.3025420010736138;0.06735072408621338;18.07287791031785;0.2338725466227746;0.18368933283182065;0.017173936828135183;7.350923513911831;7.2345749422541425;3.117486728992046;0.3025420010736138;0.06735072408621338;18.07287791031785;0.2338725466227746;0.18368933283182065;0.017173936828135183;
31-Jan-2020;7.708993858558906;7.587009135886666;3.274157133907791;0.3178649248225976;0.07069843242460265;18.958723485600565;0.24526572090113635;0.19263781614997827;0.01802757863244818;7.708993858558906;7.587009135886666;3.274157133907791;0.3178649248225976;0.07069843242460265;18.958723485600565;0.24526572090113635;0.19263781614997827;0.01802757863244818;
31-Jan-2020;8.084678860997002;7.956616500057092;3.438371705182801;0.3339275247531778;0.07420703912075093;19.887801630110822;0.2572140551810018;0.20202233598359573;0.018922248467699007;8.084678860997002;7.956616500057092;3.438371705182801;0.3339275247531778;0.07420703912075093;19.887801630110822;0.2572140551810018;0.20202233598359573;0.018922248467699007;
31-Jan-2020;8.478834154246625;8.344246792311754;3.6104998886121895;0.35076594074853934;0.07788446221691217;20.862231238136015;0.2697450198432042;0.2118644682551179;0.019859965392225933;8.478834154246625;8.344246792311754;3.6104998886121895;0.35076594074853934;0.07788446221691217;20.862231238136015;0.2697450198432042;0.2118644682551179;0.019859965392225933;
31-Jan-2020;8.892357530179654;8.750790560075842;3.7909294631225783;0.36841810468550834;0.08173901250140755;21.88423467056499;0.282887403908702;0.2221868245798416;0.02084284861343051;8.892357530179654;8.750790560075842;3.7909294631225783;0.36841810468550834;0.08173901250140755;21.88423467056499;0.282887403908702;0.2221868245798416;0.02084284861343051;
01-Feb-2020;9.326190987033842;9.177181184657357;3.980067411042125;0.38692382589812013;0.08577941197820056;22.956142820609646;0.2966713811176153;0.2330131041660397;0.02187312219756056;9.326190987033842;9.177181184657357;3.980067411042125;0.38692382589812013;0.08577941197820056;22.956142820609646;0.2966713811176153;0.2330131041660397;0.02187312219756056;
01-Feb-2020;9.7813228776584;9.624397022505702;4.178340832792812;0.40632488096746155;0.0900148132997308;24.080400427224113;0.311128579152463;0.2443681481846183;0.02295312002513512;9.7813228776584;9.624397022505702;4.178340832792812;0.40632488096746155;0.0900148132997308;24.080400427224113;0.311128579152463;0.2443681481846183;0.02295312002513512;
01-Feb-2020;10.258790163397096;10.093463648615655;4.386197908067057;0.4266651080409405;0.09445482020616712;25.25957164832692;0.3262921521637282;0.2562779967325054;0.024085291003018663;10.258790163397096;10.093463648615655;4.386197908067057;0.4266651080409405;0.09445482020616712;25.25957164832692;0.3262921521637282;0.2562779967325054;0.024085291003018663;
01-Feb-2020;10.75968077875561;10.585456207200805;4.60410890565735;0.44799050589450745;0.09910950901657879;26.496345906524848;0.34219685676342526;0.2687699485198942;0.025272204544748645;10.75968077875561;10.585456207200805;4.60410890565735;0.44799050589450745;0.09910950901657879;26.496345906524848;0.34219685676342526;0.2687699485198942;0.025272204544748645;
01-Feb-2020;11.28513611225191;11.101501875005251;4.832567244219208;0.47034933796220335;0.10398945121996535;27.793544020658537;0.3588791316602569;0.28187262341768243;0.026516556331342936;11.28513611225191;11.101501875005251;4.832567244219208;0.47034933796220335;0.10398945121996535;27.793544020658537;0.3588791316602569;0.28187262341768243;0.026516556331342936;
01-Feb-2020;11.836353609112725;11.642782442879506;5.072090606364554;0.49379224156877594;0.10910573721663425;29.154124637142196;0.37637718111826174;0.2956160280079761;0.02782117436546396;11.836353609112725;11.642782442879506;5.072090606364554;0.49379224156877594;0.10910573721663425;29.154124637142196;0.37637718111826174;0.2956160280079761;0.02782117436546396;
02-Feb-2020;12.41458950175641;12.210537021516211;5.323222108604873;0.518372342613008;0.11447000126307884;30.581190975753582;0.39473106242957967;0.31003162428738185;0.029189025332495785;12.41458950175641;12.210537021516211;5.323222108604873;0.518372342613008;0.11447000126307884;30.581190975753582;0.39473106242957967;0.31003162428738185;0.029189025332495785;
02-Feb-2020;13.021161674293554;12.806064877524609;5.586531529791429;0.5441453759618686;0.12009444767629207;32.07799790524775;0.4139827776011188;0.3251524016800025;0.03062322128280011;13.021161674293554;12.806064877524609;5.586531529791429;0.5441453759618686;0.12009444767629207;32.07799790524775;0.4139827776011188;0.3251524016800025;0.03062322128280011;
02-Feb-2020;13.65745266758137;13.430728406319831;5.862616600833925;0.5711698118286583;0.1259918783563605;33.647959364920155;0.4341763694645209;0.3410129525246016;0.032127026650159395;13.65745266758137;13.430728406319831;5.862616600833925;0.5711698118286583;0.1259918783563605;33.647959364920155;0.4341763694645209;0.3410129525246016;0.032127026650159395;
02-Feb-2020;14.324912831688284;14.085956248615084;6.152104358619232;0.5995069884219985;0.13217572168922528;35.29465614903382;0.45535802242891177;0.35764955120832775;0.033703865622191374;14.324912831688284;14.085956248615084;6.152104358619232;0.5995069884219985;0.13217572168922528;35.29465614903382;0.45535802242891177;0.35764955120832775;0.033703865622191374;
02-Feb-2020;15.025063632960372;14.77324655763213;6.455652567198855;0.6292212511668539;0.1386600628946789;37.02184407185288;0.4775761681065108;0.37510023712770246;0.035357329879330844;15.025063632960372;14.77324655763213;6.455652567198855;0.6292212511668539;0.1386600628946789;37.02184407185288;0.4775761681065108;0.37510023712770246;0.035357329879330844;
02-Feb-2020;15.759501123233633;15.494170424489132;6.773951209467742;0.6603800988137972;0.14545967588799588;38.833462531892295;0.5008815960522846;0.39340490166630787;0.03709118671982412;15.759501123233633;15.494170424489132;6.773951209467742;0.6603800988137972;0.14545967588799588;38.833462531892295;0.5008815960522846;0.39340490166630787;0.03709118671982412;
03-Feb-2020;16.529899579104985;16.25037546958533;7.1077240527183525;0.6930543367684628;0.1525900567270786;40.73364349490421;0.5253275698704923;0.4126053793877638;0.038909387589070116;16.529899579104985;16.25037546958533;7.1077240527183525;0.6930543367684628;0.1525900567270786;40.73364349490421;0.5253275698704923;0.4126053793877638;0.038909387589070116;
03-Feb-2020;17.338015319562402;17.043589608180437;7.457730291622873;0.7273182379896377;0.1600674587206466;42.726720916076005;0.5509699489532061;0.43274554365219836;0.040816077032572395;17.338015319562402;17.043589608180437;7.457730291622873;0.7273182379896377;0.1600674587206466;42.726720916076005;0.5509699489532061;0.43274554365219836;0.040816077032572395;
03-Feb-2020;18.185690710680568;17.87562499876357;7.824766272373569;0.7632497118217261;0.16790892927681528;44.81724062291625;0.5778673161287263;0.45387140687449895;0.0428156020927406;18.185690710680568;17.87562499876357;7.824766272373569;0.7632497118217261;0.16790892927681528;44.81724062291625;0.5778673161287263;0.45387140687449895;0.0428156020927406;
03-Feb-2020;19.074858366514487;18.748382183223036;8.209667301896811;0.8009304811454461;0.17613234857540616;47.009970681355185;0.6060811115112926;0.47603122565321326;0.04491252217079922;19.074858366514487;18.748382183223036;8.209667301896811;0.8009304811454461;0.17613234857540616;47.009970681355185;0.6060811115112926;0.47603122565321326;0.04491252217079922;
03-Feb-2020;20.007545555770392;19.663854428265367;8.613309546250765;0.8404462682496153;0.18475647015151775;49.309912268687654;0.6356757728576162;0.49927561101007273;0.04711161937612992;20.007545555770392;19.663854428265367;8.613309546250765;0.8404462682496153;0.18475647015151775;49.309912268687654;0.6356757728576162;0.49927561101007273;0.04711161937612992;
03-Feb-2020;20.985878824301786;20.624132277990476;9.03661202252058;0.8818869898467915;0.19380096348226972;51.7223110781419;0.6667188827506033;0.52365764399176;0.04941790938649212;20.985878824301786;20.624132277990476;9.03661202252058;0.8818869898467915;0.19380096348226972;51.7223110781419;0.6667188827506033;0.52365764399176;0.04941790938649212;
