Date;CC;CD;CHos;CCuEI;CCtotalEI;CC1;CD1;CHos1;CCuEI1;CCtotalEI1;CC2;CD2;CHos2;CCuEI2;CCtotalEI2;
19-Jan-2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;8.024880539893408E-5;2.398175245934215E-7;6.30294138287941E-5;2.0658383312372517;2.0659185800426503;8.024880539893408E-5;2.398175245934215E-7;6.30294138287941E-5;2.0658383312372517;2.0659185800426503;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;3.1867673117134666E-4;1.4189454093882553E-6;2.5029665509354707E-4;2.1368160615180147;2.1371347382491863;3.1867673117134666E-4;1.4189454093882553E-6;2.5029665509354707E-4;2.1368160615180147;2.1371347382491863;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;7.109261163466851E-4;4.428787974147173E-6;5.583791081519056E-4;2.2131155837532313;2.2138265098695777;7.109261163466851E-4;4.428787974147173E-6;5.583791081519056E-4;2.2131155837532313;2.2138265098695777;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;0.0012531899639364723;1.0107400897465996E-5;9.842866625911501E-4;2.2949298866489842;2.2961830766129205;0.0012531899639364723;1.0107400897465996E-5;9.842866625911501E-4;2.2949298866489842;2.2961830766129205;0.0;0.0;0.0;0.0;0.0;
19-Jan-2020;0.0019421966659031301;1.924445059424339E-5;0.0015254497158376217;2.3824630902886854;2.3844052869545886;0.0019421966659031301;1.924445059424339E-5;0.0015254497158376217;2.3824630902886854;2.3844052869545886;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;0.002775196067563551;3.258592466875919E-5;0.0021797082277916196;2.4759310019055336;2.4787061979730973;0.002775196067563551;3.258592466875919E-5;0.0021797082277916196;2.4759310019055336;2.4787061979730973;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;0.003749946845296015;5.0838609446395954E-5;0.0029453018069635095;2.575561693366506;2.5793116402118024;0.003749946845296015;5.0838609446395954E-5;0.0029453018069635095;2.575561693366506;2.5793116402118024;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;0.004864705173563995;7.467434991423333E-5;0.0038208608092714807;2.681596101927696;2.68646080710126;0.004864705173563995;7.467434991423333E-5;0.0038208608092714807;2.681596101927696;2.68646080710126;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;0.006118214659427892;1.0473410676271922E-4;0.004805398432355948;2.7942886558632827;2.8004068705227105;0.006118214659427892;1.0473410676271922E-4;0.004805398432355948;2.7942886558632827;2.8004068705227105;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;0.00750969752488647;1.4163182461631043E-4;0.005898303789970529;2.913907926617016;2.9214176241419025;0.00750969752488647;1.4163182461631043E-4;0.005898303789970529;2.913907926617016;2.9214176241419025;0.0;0.0;0.0;0.0;0.0;
20-Jan-2020;0.009038847019574584;1.8595812496935465E-4;0.007099335952725549;3.0407373091757224;3.049776156195297;0.009038847019574584;1.8595812496935465E-4;0.007099335952725549;3.0407373091757224;3.049776156195297;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;0.010705821048543895;2.3828383680357006E-4;0.008408618943188041;3.175075732419339;3.1857815534678826;0.010705821048543895;2.3828383680357006E-4;0.008408618943188041;3.175075732419339;3.1857815534678826;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;0.012511237002070115;2.9916337735432365E-4;0.009826637675083363;3.317238401261224;3.3297496382632934;0.012511237002070115;2.9916337735432365E-4;0.009826637675083363;3.317238401261224;3.3297496382632934;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;0.014456167776665462;3.6913799501360906E-4;0.01135423482809912;3.467557572456301;3.4820137402329663;0.014456167776665462;3.6913799501360906E-4;0.01135423482809912;3.467557572456301;3.4820137402329663;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;0.01654213897873051;4.4873888590731714E-4;0.012992608651563556;3.6263833660229934;3.642925505001724;0.01654213897873051;4.4873888590731714E-4;0.012992608651563556;3.6263833660229934;3.642925505001724;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;0.018771127304557402;5.384901952622482E-4;0.014743311692059658;3.794084614298064;3.8128557416026214;0.018771127304557402;5.384901952622482E-4;0.014743311692059658;3.794084614298064;3.8128557416026214;0.0;0.0;0.0;0.0;0.0;
21-Jan-2020;0.021145560092698967;6.389119142835567E-4;0.01660825044184471;3.971049750721579;3.992195310814278;0.021145560092698967;6.389119142835567E-4;0.01660825044184471;3.971049750721579;3.992195310814278;0.0;0.0;0.0;0.0;0.0;
22-Jan-2020;0.02366831604704825;7.505226828951962E-4;0.018589685906774976;4.157687740532395;4.181356056579443;0.02366831604704825;7.505226828951962E-4;0.018589685906774976;4.157687740532395;4.181356056579443;0.0;0.0;0.0;0.0;0.0;
22-Jan-2020;0.026342727131332812;8.738425083537468E-4;0.020690235094288797;4.354429055643043;4.380771782774376;0.026342727131332812;8.738425083537468E-4;0.020690235094288797;4.354429055643043;4.380771782774376;0.0;0.0;0.0;0.0;0.0;
22-Jan-2020;0.029172581638121434;0.0010093954094290906;0.022912873423881017;4.561726696056767;4.590899277694889;0.029172581638121434;0.0010093954094290906;0.022912873423881017;4.561726696056767;4.590899277694889;0.0;0.0;0.0;0.0;0.0;
22-Jan-2020;0.03216212843787015;0.001157711995553136;0.02526093806440976;4.780057260289125;4.812219388726995;0.03216212843787015;0.001157711995553136;0.02526093806440976;4.780057260289125;4.812219388726995;0.0;0.0;0.0;0.0;0.0;
22-Jan-2020;0.03531608241600392;0.0013193319900695894;0.02773813220451599;5.009922067361979;5.045238149777982;0.03531608241600392;0.0013193319900695894;0.02773813220451599;5.009922067361979;5.045238149777982;0.0;0.0;0.0;0.0;0.0;
22-Jan-2020;0.03863963110854278;0.0014948067064730912;0.030348530264409878;5.25184833304935;5.290487964157893;0.03863963110854278;0.0014948067064730912;0.030348530264409878;5.25184833304935;5.290487964157893;0.0;0.0;0.0;0.0;0.0;
23-Jan-2020;0.0421384425493415;0.0016847014863043803;0.03309658405928856;5.506390403172546;5.548528845721887;0.0421384425493415;0.0016847014863043803;0.03309658405928856;5.506390403172546;5.548528845721887;0.0;0.0;0.0;0.0;0.0;
23-Jan-2020;0.04581867434462296;0.00188959810716904;0.035987129926701084;5.774131046866559;5.819949721211183;0.04581867434462296;0.00188959810716904;0.035987129926701084;5.774131046866559;5.819949721211183;0.0;0.0;0.0;0.0;0.0;
23-Jan-2020;0.04968698399315287;0.002110097169170418;0.03902539683227109;6.055682812871242;6.1053697968643945;0.04968698399315287;0.002110097169170418;0.03902539683227109;6.055682812871242;6.1053697968643945;0.0;0.0;0.0;0.0;0.0;
23-Jan-2020;0.05375054047313081;0.0023468204678920913;0.04221701547033009;6.351689452039407;6.405439992512538;0.05375054047313081;0.0023468204678920913;0.04221701547033009;6.351689452039407;6.405439992512538;0.0;0.0;0.0;0.0;0.0;
23-Jan-2020;0.05801703711966505;0.00260041336193144;0.04556802837820748;6.662827409400213;6.7208444465198784;0.05801703711966505;0.00260041336193144;0.04556802837820748;6.662827409400213;6.7208444465198784;0.0;0.0;0.0;0.0;0.0;
23-Jan-2020;0.06249470581956138;0.002871547142873199;0.04908490108517183;6.989807389270185;7.052302095089747;0.06249470581956138;0.002871547142873199;0.04908490108517183;6.989807389270185;7.052302095089747;0.0;0.0;0.0;0.0;0.0;
24-Jan-2020;0.06719233255309426;0.0031609214154999926;0.05277453431932566;7.333375997066379;7.400568329619473;0.06719233255309426;0.0031609214154999926;0.05277453431932566;7.333375997066379;7.400568329619473;0.0;0.0;0.0;0.0;0.0;
24-Jan-2020;0.07211927431544732;0.0034692664959656326;0.05664427729812699;7.694317461646923;7.766436735962371;0.07211927431544732;0.0034692664959656326;0.05664427729812699;7.694317461646923;7.766436735962371;0.0;0.0;0.0;0.0;0.0;
24-Jan-2020;0.07728547745361604;0.0037973458356061716;0.060701942130650166;8.073455442183768;8.150740919637384;0.07728547745361604;0.0037973458356061716;0.060701942130650166;8.073455442183768;8.150740919637384;0.0;0.0;0.0;0.0;0.0;
24-Jan-2020;0.08270149745776381;0.0041459584780332145;0.06495581936221069;8.47165492376141;8.554356421219174;0.08270149745776381;0.0041459584780332145;0.06495581936221069;8.47165492376141;8.554356421219174;0.0;0.0;0.0;0.0;0.0;
24-Jan-2020;0.0883785202493198;0.004515941557143719;0.06941469469456836;8.889824206094028;8.978202726343348;0.0883785202493198;0.004515941557143719;0.06941469469456836;8.889824206094028;8.978202726343348;0.0;0.0;0.0;0.0;0.0;
24-Jan-2020;0.09432838501151034;0.0049081728436903786;0.07408786691759622;9.32891698996231;9.42324537497382;0.09432838501151034;0.0049081728436903786;0.07408786691759622;9.32891698996231;9.42324537497382;0.0;0.0;0.0;0.0;0.0;
25-Jan-2020;0.10056360861153117;0.00532357334808668;0.07898516709106393;9.789934566190784;9.890498174802318;0.10056360861153117;0.00532357334808668;0.07898516709106393;9.789934566190784;9.890498174802318;0.0;0.0;0.0;0.0;0.0;
25-Jan-2020;0.10709741166720356;0.0057631099871709056;0.08411697901803979;10.273928112217083;10.381025523884286;0.10709741166720356;0.0057631099871709056;0.08411697901803979;10.273928112217083;10.381025523884286;0.0;0.0;0.0;0.0;0.0;
25-Jan-2020;0.11394374631472004;0.006227798322723717;0.089494261054371;10.782001101546948;10.895944847861669;0.11394374631472004;0.006227798322723717;0.089494261054371;10.782001101546948;10.895944847861669;0.0;0.0;0.0;0.0;0.0;
25-Jan-2020;0.12111732573798412;0.0067187053796247155;0.0951285693017638;11.315311831643278;11.436429157381262;0.12111732573798412;0.0067187053796247155;0.0951285693017638;11.315311831643278;11.436429157381262;0.0;0.0;0.0;0.0;0.0;
25-Jan-2020;0.12863365552408995;0.0072369525516445985;0.10103208223515944;11.8750760760649;12.003709731588991;0.12863365552408995;0.0072369525516445985;0.10103208223515944;11.8750760760649;12.003709731588991;0.0;0.0;0.0;0.0;0.0;
25-Jan-2020;0.1365090669136822;0.007783718603001481;0.10721762681839633;12.462569866951414;12.599078933865096;0.1365090669136822;0.007783718603001481;0.10721762681839633;12.462569866951414;12.599078933865096;0.0;0.0;0.0;0.0;0.0;
26-Jan-2020;0.14476075201929134;0.008360242773962833;0.11369870616556932;14.079132414245283;14.223893166264574;0.14476075201929134;0.008360242773962833;0.11369870616556932;14.079132414245283;14.223893166264574;0.0;0.0;0.0;0.0;0.0;
26-Jan-2020;0.153446925491839;0.008967947907710693;0.12052104351586677;14.75908832738508;14.912535252876918;0.153446925491839;0.008967947907710693;0.12052104351586677;14.75908832738508;14.912535252876918;0.0;0.0;0.0;0.0;0.0;
26-Jan-2020;0.16262558026442855;0.009608553718489269;0.12773018796577115;15.473563049325668;15.636188629590096;0.16262558026442855;0.009608553718489269;0.12773018796577115;15.473563049325668;15.636188629590096;0.0;0.0;0.0;0.0;0.0;
26-Jan-2020;0.17231454441667218;0.010283946378967292;0.13534014213378953;16.22419550482367;16.39651004924034;0.17231454441667218;0.010283946378967292;0.13534014213378953;16.22419550482367;16.39651004924034;0.0;0.0;0.0;0.0;0.0;
26-Jan-2020;0.18253294440923806;0.010996059498582695;0.14336592841930274;17.012706277551;17.19523922196024;0.18253294440923806;0.010996059498582695;0.14336592841930274;17.012706277551;17.19523922196024;0.0;0.0;0.0;0.0;0.0;
26-Jan-2020;0.19330124376591343;0.011746880360141784;0.15182361938442263;17.840901588043675;18.034202831809587;0.19330124376591343;0.011746880360141784;0.15182361938442263;17.840901588043675;18.034202831809587;0.0;0.0;0.0;0.0;0.0;
27-Jan-2020;0.2046412849336657;0.012538456190117743;0.1607303706319286;18.71067746389342;18.915318748827087;0.2046412849336657;0.012538456190117743;0.1607303706319286;18.71067746389342;18.915318748827087;0.0;0.0;0.0;0.0;0.0;
27-Jan-2020;0.21657633441658178;0.013372900480619202;0.17010445625458942;19.62402411185049;19.840600446267068;0.21657633441658178;0.013372900480619202;0.17010445625458942;19.62402411185049;19.840600446267068;0.0;0.0;0.0;0.0;0.0;
27-Jan-2020;0.22913113128666018;0.014252399380998393;0.1799653069367496;20.583030501959264;20.81216163324593;0.22913113128666018;0.014252399380998393;0.1799653069367496;20.583030501959264;20.81216163324593;0.0;0.0;0.0;0.0;0.0;
27-Jan-2020;0.24233193918179682;0.015179218177110055;0.19033355079484487;21.589889174325023;21.832221113506822;0.24233193918179682;0.015179218177110055;0.19033355079484487;21.589889174325023;21.832221113506822;0.0;0.0;0.0;0.0;0.0;
